Report flow stats +1400.000000ms, Current measuring time +100.000000ms
		TxOffered:  0.014272 Mbps
		Rx Packets: 40
		Rx Bytes:   5352
		Throughput: 0.014272 Mbps
		Mean delay: +10.402121ms 
		Last packet delay: +10.529315ms 
		Mean jitter: +0.126863ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:4000) proto UDP
		Tx Packets: 36
		Tx Bytes:   4875
		TxOffered:  0.013000 Mbps
		Rx Packets: 36
		Rx Bytes:   4875
		Throughput: 0.013000 Mbps
		Mean delay: +10.402278ms 
		Last packet delay: +10.622262ms 
		Mean jitter: +0.139344ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:4000) proto UDP
		Tx Packets: 34
		Tx Bytes:   3824
		TxOffered:  0.010197 Mbps
		Rx Packets: 36
		Rx Bytes:   4040
		Throughput: 0.010773 Mbps
		Mean delay: +10.535530ms 
		Last packet delay: +10.500560ms 
		Mean jitter: +0.586277ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   4209
		TxOffered:  0.011224 Mbps
		Rx Packets: 32
		Rx Bytes:   4209
		Throughput: 0.011224 Mbps
		Mean delay: +10.498965ms 
		Last packet delay: +10.579498ms 
		Mean jitter: +0.097909ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   4353
		TxOffered:  0.011608 Mbps
		Rx Packets: 32
		Rx Bytes:   4353
		Throughput: 0.011608 Mbps
		Mean delay: +10.445176ms 
		Last packet delay: +10.388393ms 
		Mean jitter: +0.112108ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   5161
		TxOffered:  0.013763 Mbps
		Rx Packets: 32
		Rx Bytes:   5161
		Throughput: 0.013763 Mbps
		Mean delay: +10.463612ms 
		Last packet delay: +10.337694ms 
		Mean jitter: +0.122864ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   3366
		TxOffered:  0.008976 Mbps
		Rx Packets: 34
		Rx Bytes:   3578
		Throughput: 0.009541 Mbps
		Mean delay: +10.528368ms 
		Last packet delay: +10.221131ms 
		Mean jitter: +0.596709ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:4000) proto UDP
		Tx Packets: 35
		Tx Bytes:   5423
		TxOffered:  0.014461 Mbps
		Rx Packets: 35
		Rx Bytes:   5423
		Throughput: 0.014461 Mbps
		Mean delay: +10.415681ms 
		Last packet delay: +10.533153ms 
		Mean jitter: +0.134348ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:4000) proto UDP
		Tx Packets: 35
		Tx Bytes:   3925
		TxOffered:  0.010467 Mbps
		Rx Packets: 35
		Rx Bytes:   3925
		Throughput: 0.010467 Mbps
		Mean delay: +10.562770ms 
		Last packet delay: +10.276677ms 
		Mean jitter: +0.311234ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   4766
		TxOffered:  0.012709 Mbps
		Rx Packets: 32
		Rx Bytes:   4766
		Throughput: 0.012709 Mbps
		Mean delay: +10.449220ms 
		Last packet delay: +10.384662ms 
		Mean jitter: +0.117263ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:4000) proto UDP
		Tx Packets: 32
		Tx Bytes:   4056
		TxOffered:  0.010816 Mbps
		Rx Packets: 32
		Rx Bytes:   4056
		Throughput: 0.010816 Mbps
		Mean delay: +10.813847ms 
		Last packet delay: +10.642815ms 
		Mean jitter: +0.806757ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:4000) proto UDP
		Tx Packets: 35
		Tx Bytes:   4756
		TxOffered:  0.012683 Mbps
		Rx Packets: 36
		Rx Bytes:   4850
		Throughput: 0.012933 Mbps
		Mean delay: +10.358568ms 
		Last packet delay: +10.536944ms 
		Mean jitter: +0.174488ms


	Mean flow throughput: 0.011297 Mbps
	Mean flow delay: +9.899426ms
	Median flow delay: +10.535530ms

	avg. threshold surpassed 
	Worst performing link: (33,37)
