Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean delay: +5.024005ms 
		Last packet delay: +5.207679ms 
		Mean jitter: +0.045919ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.917956ms 
		Last packet delay: +5.101630ms 
		Mean jitter: +0.045919ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.082855ms 
		Last packet delay: +5.231667ms 
		Mean jitter: +0.029762ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.891322ms 
		Last packet delay: +5.095405ms 
		Mean jitter: +0.040817ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.788737ms 
		Last packet delay: +4.992820ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.019807 Mbps
	Mean flow delay: +1.191340ms
	Median flow delay: +0.000000ms
Report flow stats +16400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.083805ms 
		Last packet delay: +5.232617ms 
		Mean jitter: +0.029762ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.101215ms 
		Last packet delay: +5.267883ms 
		Mean jitter: +0.041667ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.024920ms 
		Last packet delay: +5.229003ms 
		Mean jitter: +0.040817ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +8.113547ms 
		Last packet delay: +8.113547ms 
		Mean jitter: +0.000000ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.936387ms 
		Last packet delay: +5.120061ms 
		Mean jitter: +0.045919ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.997116ms 
		Last packet delay: +5.425689ms 
		Mean jitter: +0.107143ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.044310ms 
		Last packet delay: +5.193122ms 
		Mean jitter: +0.029762ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.775546ms 
		Last packet delay: +4.954119ms 
		Mean jitter: +0.035715ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.702128ms 
		Last packet delay: +4.906211ms 
		Mean jitter: +0.040817ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.20:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.777124ms 
		Last packet delay: +5.042430ms 
		Mean jitter: +0.066327ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.58:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.712057ms 
		Last packet delay: +4.890630ms 
		Mean jitter: +0.035715ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.21:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.038279ms 
		Last packet delay: +5.216852ms 
		Mean jitter: +0.035715ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.023147ms 
		Last packet delay: +5.206821ms 
		Mean jitter: +0.045919ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.915904ms 
		Last packet delay: +5.099578ms 
		Mean jitter: +0.045919ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.923390ms 
		Last packet delay: +5.101963ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.019426 Mbps
	Mean flow delay: +1.244659ms
	Median flow delay: +0.000000ms
Report flow stats +17400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.134890ms 
		Last packet delay: +5.400196ms 
		Mean jitter: +0.066327ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.047933ms 
		Last packet delay: +5.252016ms 
		Mean jitter: +0.040817ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.342907ms 
		Last packet delay: +5.771480ms 
		Mean jitter: +0.119048ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.712110ms 
		Last packet delay: +4.895784ms 
		Mean jitter: +0.045919ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.006186ms 
		Last packet delay: +5.189860ms 
		Mean jitter: +0.045919ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.469417ms 
		Last packet delay: +6.403090ms 
		Mean jitter: +0.290816ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.798326ms 
		Last packet delay: +5.022816ms 
		Mean jitter: +0.056123ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.238263ms 
		Last packet delay: +5.666836ms 
		Mean jitter: +0.112245ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.130070ms 
		Last packet delay: +5.272927ms 
		Mean jitter: +0.071429ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.26:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.915389ms 
		Last packet delay: +5.119472ms 
		Mean jitter: +0.040817ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.827298ms 
		Last packet delay: +5.031381ms 
		Mean jitter: +0.040817ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.37:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.108764ms 
		Last packet delay: +5.537337ms 
		Mean jitter: +0.107143ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.109794ms 
		Last packet delay: +5.334284ms 
		Mean jitter: +0.056123ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.39:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.826931ms 
		Last packet delay: +5.010605ms 
		Mean jitter: +0.045919ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.40:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.998656ms 
		Last packet delay: +5.177229ms 
		Mean jitter: +0.035715ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.41:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.748111ms 
		Last packet delay: +4.926684ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.020950 Mbps
	Mean flow delay: +1.297017ms
	Median flow delay: +0.000000ms
Report flow stats +18400.000000ms, Current measuring time +100.000000ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.099151ms 
		Last packet delay: +5.265819ms 
		Mean jitter: +0.041667ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.701202ms 
		Last packet delay: +4.879775ms 
		Mean jitter: +0.035715ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.931211ms 
		Last packet delay: +5.109784ms 
		Mean jitter: +0.035715ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.029753ms 
		Last packet delay: +5.213427ms 
		Mean jitter: +0.045919ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.927231ms 
		Last packet delay: +5.131314ms 
		Mean jitter: +0.040817ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.28:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.113564ms 
		Last packet delay: +5.450301ms 
		Mean jitter: +0.091837ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.740505ms 
		Last packet delay: +4.919078ms 
		Mean jitter: +0.035715ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.29:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.002681ms 
		Last packet delay: +5.267987ms 
		Mean jitter: +0.066327ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.30:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.106476ms 
		Last packet delay: +5.273144ms 
		Mean jitter: +0.041667ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.012872ms 
		Last packet delay: +5.196546ms 
		Mean jitter: +0.045919ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.31:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.771254ms 
		Last packet delay: +4.954928ms 
		Mean jitter: +0.045919ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.48:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.131589ms 
		Last packet delay: +5.274448ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.49:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.979468ms 
		Last packet delay: +5.158041ms 
		Mean jitter: +0.035715ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.244047ms 
		Last packet delay: +5.672620ms 
		Mean jitter: +0.112245ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.787386ms 
		Last packet delay: +4.965959ms 
		Mean jitter: +0.035715ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.074800ms 
		Last packet delay: +5.278883ms 
		Mean jitter: +0.040817ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.32:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.003164ms 
		Last packet delay: +5.207247ms 
		Mean jitter: +0.040817ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.931851ms 
		Last packet delay: +5.115525ms 
		Mean jitter: +0.045919ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.043412ms 
		Last packet delay: +5.192224ms 
		Mean jitter: +0.029762ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.560278ms 
		Last packet delay: +7.560278ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.025711 Mbps
	Mean flow delay: +1.648256ms
	Median flow delay: +0.000000ms
Report flow stats +19400.000000ms, Current measuring time +100.000000ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.870304ms 
		Last packet delay: +7.564182ms 
		Mean jitter: +0.423469ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.863004ms 
		Last packet delay: +5.128310ms 
		Mean jitter: +0.066327ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.800098ms 
		Last packet delay: +5.004181ms 
		Mean jitter: +0.040817ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.986433ms 
		Last packet delay: +5.165006ms 
		Mean jitter: +0.035715ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.992223ms 
		Last packet delay: +5.175897ms 
		Mean jitter: +0.045919ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.034200ms 
		Last packet delay: +5.462773ms 
		Mean jitter: +0.112245ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.080763ms 
		Last packet delay: +5.305253ms 
		Mean jitter: +0.056123ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.37:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.107899ms 
		Last packet delay: +5.536472ms 
		Mean jitter: +0.107143ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.131483ms 
		Last packet delay: +5.315157ms 
		Mean jitter: +0.045919ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.969758ms 
		Last packet delay: +5.148331ms 
		Mean jitter: +0.035715ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.881810ms 
		Last packet delay: +5.085893ms 
		Mean jitter: +0.040817ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.055812ms 
		Last packet delay: +5.204624ms 
		Mean jitter: +0.029762ms


	Mean flow throughput: 0.015807 Mbps
	Mean flow delay: +0.980222ms
	Median flow delay: +0.000000ms
Report flow stats +20400.000000ms, Current measuring time +100.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.814927ms 
		Last packet delay: +4.993500ms 
		Mean jitter: +0.035715ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.008340ms 
		Last packet delay: +5.538953ms 
		Mean jitter: +0.132653ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.140016ms 
		Last packet delay: +5.568587ms 
		Mean jitter: +0.142857ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.448078ms 
		Last packet delay: +5.900461ms 
		Mean jitter: +0.190477ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.684645ms 
		Last packet delay: +4.863218ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
