Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean delay: +1.460925ms 
		Last packet delay: +1.333051ms 
		Mean jitter: +0.182463ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.434792ms 
		Last packet delay: +1.614131ms 
		Mean jitter: +0.216245ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.511826ms 
		Last packet delay: +1.392779ms 
		Mean jitter: +0.178571ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.485897ms 
		Last packet delay: +1.557325ms 
		Mean jitter: +0.035714ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +1.911269ms 
		Last packet delay: +1.638671ms 
		Mean jitter: +0.542857ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.634515ms 
		Last packet delay: +1.649821ms 
		Mean jitter: +0.010204ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.447366ms 
		Last packet delay: +1.622323ms 
		Mean jitter: +0.242891ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.562643ms 
		Last packet delay: +1.556691ms 
		Mean jitter: +0.011905ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.635617ms 
		Last packet delay: +1.666229ms 
		Mean jitter: +0.005102ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   555
		TxOffered:  0.004440 Mbps
		Rx Packets: 10
		Rx Bytes:   555
		RxDuration: 1.000000 s
		Throughput: 0.004440 Mbps
		Mean delay: +1.518991ms 
		Last packet delay: +1.630467ms 
		Mean jitter: +0.100000ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.523049ms 
		Last packet delay: +1.433763ms 
		Mean jitter: +0.166667ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 32
		Rx Bytes:   2126
		RxDuration: 1.000000 s
		Throughput: 0.017008 Mbps
		Mean delay: +1.432761ms 
		Last packet delay: +1.597723ms 
		Mean jitter: +0.233094ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.220627ms 
		Last packet delay: +1.220627ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.605124ms 
		Last packet delay: +1.617029ms 
		Mean jitter: +0.041666ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +4.311880ms 
		Last packet delay: +4.118811ms 
		Mean jitter: +0.275371ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.401044ms 
		Last packet delay: +1.390467ms 
		Mean jitter: +0.173458ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2559
		TxOffered:  0.020472 Mbps
		Rx Packets: 39
		Rx Bytes:   2627
		RxDuration: 1.000000 s
		Throughput: 0.021016 Mbps
		Mean delay: +1.450126ms 
		Last packet delay: +1.261635ms 
		Mean jitter: +0.242404ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.438431ms 
		Last packet delay: +1.701931ms 
		Mean jitter: +0.241803ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.619185ms 
		Last packet delay: +1.523947ms 
		Mean jitter: +0.172619ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   598
		TxOffered:  0.004784 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +1.325848ms 
		Last packet delay: +1.256389ms 
		Mean jitter: +0.108527ms


	Mean flow throughput: 0.010476 Mbps
	Mean flow delay: +1.749540ms
	Median flow delay: +1.471850ms
Report flow stats +16400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.511934ms 
		Last packet delay: +1.529791ms 
		Mean jitter: +0.017857ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.417374ms 
		Last packet delay: +4.916777ms 
		Mean jitter: +0.244761ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   326
		TxOffered:  0.002608 Mbps
		Rx Packets: 7
		Rx Bytes:   326
		RxDuration: 1.000000 s
		Throughput: 0.002608 Mbps
		Mean delay: +1.626749ms 
		Last packet delay: +1.425595ms 
		Mean jitter: +0.313399ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.489706ms 
		Last packet delay: +1.428481ms 
		Mean jitter: +0.081633ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   988
		TxOffered:  0.007904 Mbps
		Rx Packets: 16
		Rx Bytes:   988
		RxDuration: 1.000000 s
		Throughput: 0.007904 Mbps
		Mean delay: +1.429339ms 
		Last packet delay: +1.655043ms 
		Mean jitter: +0.275834ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.418814ms 
		Last packet delay: +1.321961ms 
		Mean jitter: +0.198004ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.703357ms 
		Last packet delay: +1.614071ms 
		Mean jitter: +0.172619ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.205728ms 
		Last packet delay: +1.259299ms 
		Mean jitter: +0.023809ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +4.327800ms 
		Last packet delay: +4.310221ms 
		Mean jitter: +0.217834ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   988
		TxOffered:  0.007904 Mbps
		Rx Packets: 16
		Rx Bytes:   988
		RxDuration: 1.000000 s
		Throughput: 0.007904 Mbps
		Mean delay: +1.493186ms 
		Last packet delay: +1.576033ms 
		Mean jitter: +0.172826ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.432353ms 
		Last packet delay: +1.409199ms 
		Mean jitter: +0.239924ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.274893ms 
		Last packet delay: +1.305505ms 
		Mean jitter: +0.005102ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.427213ms 
		Last packet delay: +1.540331ms 
		Mean jitter: +0.231967ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   1285
		TxOffered:  0.010280 Mbps
		Rx Packets: 20
		Rx Bytes:   1285
		RxDuration: 1.000000 s
		Throughput: 0.010280 Mbps
		Mean delay: +1.429827ms 
		Last packet delay: +1.286211ms 
		Mean jitter: +0.194379ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.657905ms 
		Last packet delay: +1.592429ms 
		Mean jitter: +0.172619ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.427473ms 
		Last packet delay: +1.567853ms 
		Mean jitter: +0.238984ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.325961ms 
		Last packet delay: +1.376981ms 
		Mean jitter: +0.020408ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.756617ms 
		Last packet delay: +1.532127ms 
		Mean jitter: +0.290816ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2491
		TxOffered:  0.019928 Mbps
		Rx Packets: 37
		Rx Bytes:   2491
		RxDuration: 1.000000 s
		Throughput: 0.019928 Mbps
		Mean delay: +4.688309ms 
		Last packet delay: +5.023381ms 
		Mean jitter: +0.383062ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.439268ms 
		Last packet delay: +1.663295ms 
		Mean jitter: +0.241803ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.414852ms 
		Last packet delay: +1.248185ms 
		Mean jitter: +0.178571ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +1.441637ms 
		Last packet delay: +1.354753ms 
		Mean jitter: +0.181967ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.446450ms 
		Last packet delay: +1.409199ms 
		Mean jitter: +0.244623ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.476235ms 
		Last packet delay: +1.417367ms 
		Mean jitter: +0.237104ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.485023ms 
		Last packet delay: +1.395737ms 
		Mean jitter: +0.113095ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.502768ms 
		Last packet delay: +1.425583ms 
		Mean jitter: +0.153054ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.380906ms 
		Last packet delay: +1.655079ms 
		Mean jitter: +0.169831ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   963
		TxOffered:  0.007704 Mbps
		Rx Packets: 16
		Rx Bytes:   963
		RxDuration: 1.000000 s
		Throughput: 0.007704 Mbps
		Mean delay: +4.325345ms 
		Last packet delay: +4.233535ms 
		Mean jitter: +0.244255ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.423245ms 
		Last packet delay: +1.401031ms 
		Mean jitter: +0.241803ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.431894ms 
		Last packet delay: +1.540319ms 
		Mean jitter: +0.243683ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 31
		Rx Bytes:   2058
		RxDuration: 1.000000 s
		Throughput: 0.016464 Mbps
		Mean delay: +1.441712ms 
		Last packet delay: +1.753455ms 
		Mean jitter: +0.233210ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.588633ms 
		Last packet delay: +1.499347ms 
		Mean jitter: +0.166667ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.427807ms 
		Last packet delay: +4.179089ms 
		Mean jitter: +0.246364ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.438619ms 
		Last packet delay: +1.690841ms 
		Mean jitter: +0.240863ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.594681ms 
		Last packet delay: +1.564919ms 
		Mean jitter: +0.029762ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.440829ms 
		Last packet delay: +1.294463ms 
		Mean jitter: +0.241488ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.583824ms 
		Last packet delay: +1.321949ms 
		Mean jitter: +0.238845ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.695308ms 
		Last packet delay: +1.671499ms 
		Mean jitter: +0.017857ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 9
		Rx Bytes:   487
		RxDuration: 1.000000 s
		Throughput: 0.003896 Mbps
		Mean delay: +1.333494ms 
		Last packet delay: +1.567817ms 
		Mean jitter: +0.097515ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.423750ms 
		Last packet delay: +1.532175ms 
		Mean jitter: +0.243683ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.469487ms 
		Last packet delay: +1.576033ms 
		Mean jitter: +0.243683ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.637940ms 
		Last packet delay: +1.649845ms 
		Mean jitter: +0.017857ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.419204ms 
		Last packet delay: +1.532127ms 
		Mean jitter: +0.210289ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2083
		TxOffered:  0.016664 Mbps
		Rx Packets: 31
		Rx Bytes:   2083
		RxDuration: 1.000000 s
		Throughput: 0.016664 Mbps
		Mean delay: +1.449714ms 
		Last packet delay: +1.330165ms 
		Mean jitter: +0.246865ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.584224ms 
		Last packet delay: +1.365843ms 
		Mean jitter: +0.248137ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.685535ms 
		Last packet delay: +1.685535ms 
		Mean jitter: +0.041666ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +1.465025ms 
		Last packet delay: +1.515767ms 
		Mean jitter: +0.130952ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.562643ms 
		Last packet delay: +1.556691ms 
		Mean jitter: +0.011905ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
		Throughput: 0.006272 Mbps
		Mean delay: +1.928660ms 
		Last packet delay: +1.294451ms 
		Mean jitter: +0.963879ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 31
		Rx Bytes:   2058
		RxDuration: 1.000000 s
		Throughput: 0.016464 Mbps
		Mean delay: +1.417355ms 
		Last packet delay: +1.245227ms 
		Mean jitter: +0.231888ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 26
		Rx Bytes:   1718
		RxDuration: 1.000000 s
		Throughput: 0.013744 Mbps
		Mean delay: +1.421898ms 
		Last packet delay: +1.655079ms 
		Mean jitter: +0.223113ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 9
		Rx Bytes:   487
		RxDuration: 1.000000 s
		Throughput: 0.003896 Mbps
		Mean delay: +1.555829ms 
		Last packet delay: +1.409199ms 
		Mean jitter: +0.081056ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.402682ms 
		Last packet delay: +1.278007ms 
		Mean jitter: +0.222606ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.593220ms 
		Last packet delay: +1.581315ms 
		Mean jitter: +0.023809ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +2.800361ms 
		Last packet delay: +1.540367ms 
		Mean jitter: +0.319811ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
