Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Throughput: 0.029400 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3663
		TxOffered:  0.029304 Mbps
		Rx Packets: 21
		Rx Bytes:   3663
		RxDuration: 1.000000 s
		Throughput: 0.029304 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3472
		TxOffered:  0.027776 Mbps
		Rx Packets: 20
		Rx Bytes:   3472
		RxDuration: 1.000000 s
		Throughput: 0.027776 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3255
		TxOffered:  0.026040 Mbps
		Rx Packets: 20
		Rx Bytes:   3255
		RxDuration: 1.000000 s
		Throughput: 0.026040 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3614
		TxOffered:  0.028912 Mbps
		Rx Packets: 22
		Rx Bytes:   3614
		RxDuration: 1.000000 s
		Throughput: 0.028912 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3865
		TxOffered:  0.030920 Mbps
		Rx Packets: 22
		Rx Bytes:   3865
		RxDuration: 1.000000 s
		Throughput: 0.030920 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3378
		TxOffered:  0.027024 Mbps
		Rx Packets: 21
		Rx Bytes:   3378
		RxDuration: 1.000000 s
		Throughput: 0.027024 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   2985
		TxOffered:  0.023880 Mbps
		Rx Packets: 19
		Rx Bytes:   2985
		RxDuration: 1.000000 s
		Throughput: 0.023880 Mbps
		Mean delay: +1.680825ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.015037ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3932
		TxOffered:  0.031456 Mbps
		Rx Packets: 22
		Rx Bytes:   3932
		RxDuration: 1.000000 s
		Throughput: 0.031456 Mbps
		Mean delay: +2.205517ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.805194ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3519
		TxOffered:  0.028152 Mbps
		Rx Packets: 20
		Rx Bytes:   3519
		RxDuration: 1.000000 s
		Throughput: 0.028152 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3741
		TxOffered:  0.029928 Mbps
		Rx Packets: 21
		Rx Bytes:   3741
		RxDuration: 1.000000 s
		Throughput: 0.029928 Mbps
		Mean delay: +1.809182ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.275510ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3701
		TxOffered:  0.029608 Mbps
		Rx Packets: 22
		Rx Bytes:   3701
		RxDuration: 1.000000 s
		Throughput: 0.029608 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3249
		TxOffered:  0.025992 Mbps
		Rx Packets: 20
		Rx Bytes:   3249
		RxDuration: 1.000000 s
		Throughput: 0.025992 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3684
		TxOffered:  0.029472 Mbps
		Rx Packets: 20
		Rx Bytes:   3684
		RxDuration: 1.000000 s
		Throughput: 0.029472 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3243
		TxOffered:  0.025944 Mbps
		Rx Packets: 21
		Rx Bytes:   3243
		RxDuration: 1.000000 s
		Throughput: 0.025944 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3278
		TxOffered:  0.026224 Mbps
		Rx Packets: 20
		Rx Bytes:   3278
		RxDuration: 1.000000 s
		Throughput: 0.026224 Mbps
		Mean delay: +1.682141ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.017857ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3428
		TxOffered:  0.027424 Mbps
		Rx Packets: 22
		Rx Bytes:   3428
		RxDuration: 1.000000 s
		Throughput: 0.027424 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3770
		TxOffered:  0.030160 Mbps
		Rx Packets: 22
		Rx Bytes:   3770
		RxDuration: 1.000000 s
		Throughput: 0.030160 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3602
		TxOffered:  0.028816 Mbps
		Rx Packets: 20
		Rx Bytes:   3602
		RxDuration: 1.000000 s
		Throughput: 0.028816 Mbps
		Mean delay: +4.562495ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.003571ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3365
		TxOffered:  0.026920 Mbps
		Rx Packets: 20
		Rx Bytes:   3365
		RxDuration: 1.000000 s
		Throughput: 0.026920 Mbps
		Mean delay: +1.680356ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.017857ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3291
		TxOffered:  0.026328 Mbps
		Rx Packets: 21
		Rx Bytes:   3291
		RxDuration: 1.000000 s
		Throughput: 0.026328 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3443
		TxOffered:  0.027544 Mbps
		Rx Packets: 21
		Rx Bytes:   3443
		RxDuration: 1.000000 s
		Throughput: 0.027544 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3657
		TxOffered:  0.029256 Mbps
		Rx Packets: 21
		Rx Bytes:   3657
		RxDuration: 1.000000 s
		Throughput: 0.029256 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006803ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3458
		TxOffered:  0.027664 Mbps
		Rx Packets: 21
		Rx Bytes:   3458
		RxDuration: 1.000000 s
		Throughput: 0.027664 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001701ms


	Mean flow throughput: 0.026136 Mbps
	Mean flow delay: +1.861456ms
	Median flow delay: +1.673213ms
Report flow stats +7400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3409
		TxOffered:  0.027272 Mbps
		Rx Packets: 21
		Rx Bytes:   3409
		RxDuration: 1.000000 s
		Throughput: 0.027272 Mbps
		Mean delay: +4.559179ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.008503ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3516
		TxOffered:  0.028128 Mbps
		Rx Packets: 20
		Rx Bytes:   3516
		RxDuration: 1.000000 s
		Throughput: 0.028128 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3301
		TxOffered:  0.026408 Mbps
		Rx Packets: 20
		Rx Bytes:   3301
		RxDuration: 1.000000 s
		Throughput: 0.026408 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3338
		TxOffered:  0.026704 Mbps
		Rx Packets: 20
		Rx Bytes:   3338
		RxDuration: 1.000000 s
		Throughput: 0.026704 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3241
		TxOffered:  0.025928 Mbps
		Rx Packets: 21
		Rx Bytes:   3241
		RxDuration: 1.000000 s
		Throughput: 0.025928 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3570
		TxOffered:  0.028560 Mbps
		Rx Packets: 21
		Rx Bytes:   3570
		RxDuration: 1.000000 s
		Throughput: 0.028560 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3821
		TxOffered:  0.030568 Mbps
		Rx Packets: 22
		Rx Bytes:   3821
		RxDuration: 1.000000 s
		Throughput: 0.030568 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3466
		TxOffered:  0.027728 Mbps
		Rx Packets: 21
		Rx Bytes:   3466
		RxDuration: 1.000000 s
		Throughput: 0.027728 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.017007ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3033
		TxOffered:  0.024264 Mbps
		Rx Packets: 20
		Rx Bytes:   3033
		RxDuration: 1.000000 s
		Throughput: 0.024264 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3599
		TxOffered:  0.028792 Mbps
		Rx Packets: 22
		Rx Bytes:   3599
		RxDuration: 1.000000 s
		Throughput: 0.028792 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3783
		TxOffered:  0.030264 Mbps
		Rx Packets: 21
		Rx Bytes:   3783
		RxDuration: 1.000000 s
		Throughput: 0.030264 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3553
		TxOffered:  0.028424 Mbps
		Rx Packets: 21
		Rx Bytes:   3553
		RxDuration: 1.000000 s
		Throughput: 0.028424 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3220
		TxOffered:  0.025760 Mbps
		Rx Packets: 20
		Rx Bytes:   3220
		RxDuration: 1.000000 s
		Throughput: 0.025760 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3524
		TxOffered:  0.028192 Mbps
		Rx Packets: 21
		Rx Bytes:   3524
		RxDuration: 1.000000 s
		Throughput: 0.028192 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3695
		TxOffered:  0.029560 Mbps
		Rx Packets: 21
		Rx Bytes:   3695
		RxDuration: 1.000000 s
		Throughput: 0.029560 Mbps
		Mean delay: +2.088093ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.828230ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3614
		TxOffered:  0.028912 Mbps
		Rx Packets: 21
		Rx Bytes:   3614
		RxDuration: 1.000000 s
		Throughput: 0.028912 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3716
		TxOffered:  0.029728 Mbps
		Rx Packets: 20
		Rx Bytes:   3716
		RxDuration: 1.000000 s
		Throughput: 0.029728 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3472
		TxOffered:  0.027776 Mbps
		Rx Packets: 22
		Rx Bytes:   3472
		RxDuration: 1.000000 s
		Throughput: 0.027776 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3500
		TxOffered:  0.028000 Mbps
		Rx Packets: 21
		Rx Bytes:   3500
		RxDuration: 1.000000 s
		Throughput: 0.028000 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3572
		TxOffered:  0.028576 Mbps
		Rx Packets: 21
		Rx Bytes:   3572
		RxDuration: 1.000000 s
		Throughput: 0.028576 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3512
		TxOffered:  0.028096 Mbps
		Rx Packets: 20
		Rx Bytes:   3512
		RxDuration: 1.000000 s
		Throughput: 0.028096 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3701
		TxOffered:  0.029608 Mbps
		Rx Packets: 22
		Rx Bytes:   3701
		RxDuration: 1.000000 s
		Throughput: 0.029608 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3876
		TxOffered:  0.031008 Mbps
		Rx Packets: 22
		Rx Bytes:   3876
		RxDuration: 1.000000 s
		Throughput: 0.031008 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3217
		TxOffered:  0.025736 Mbps
		Rx Packets: 20
		Rx Bytes:   3217
		RxDuration: 1.000000 s
		Throughput: 0.025736 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3507
		TxOffered:  0.028056 Mbps
		Rx Packets: 21
		Rx Bytes:   3507
		RxDuration: 1.000000 s
		Throughput: 0.028056 Mbps
		Mean delay: +4.562580ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.003401ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3546
		TxOffered:  0.028368 Mbps
		Rx Packets: 22
		Rx Bytes:   3546
		RxDuration: 1.000000 s
		Throughput: 0.028368 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3857
		TxOffered:  0.030856 Mbps
		Rx Packets: 22
		Rx Bytes:   3857
		RxDuration: 1.000000 s
		Throughput: 0.030856 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3593
		TxOffered:  0.028744 Mbps
		Rx Packets: 22
		Rx Bytes:   3593
		RxDuration: 1.000000 s
		Throughput: 0.028744 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3839
		TxOffered:  0.030712 Mbps
		Rx Packets: 22
		Rx Bytes:   3839
		RxDuration: 1.000000 s
		Throughput: 0.030712 Mbps
		Mean delay: +4.556164ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.014610ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3684
		TxOffered:  0.029472 Mbps
		Rx Packets: 22
		Rx Bytes:   3684
		RxDuration: 1.000000 s
		Throughput: 0.029472 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms


	Mean flow throughput: 0.026569 Mbps
	Mean flow delay: +1.852937ms
	Median flow delay: +1.674674ms
Report flow stats +8400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3589
		TxOffered:  0.028712 Mbps
		Rx Packets: 21
		Rx Bytes:   3589
		RxDuration: 1.000000 s
		Throughput: 0.028712 Mbps
		Mean delay: +4.559179ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3289
		TxOffered:  0.026312 Mbps
		Rx Packets: 22
		Rx Bytes:   3289
		RxDuration: 1.000000 s
		Throughput: 0.026312 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4151
		TxOffered:  0.033208 Mbps
		Rx Packets: 22
		Rx Bytes:   4151
		RxDuration: 1.000000 s
		Throughput: 0.033208 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3506
		TxOffered:  0.028048 Mbps
		Rx Packets: 20
		Rx Bytes:   3506
		RxDuration: 1.000000 s
		Throughput: 0.028048 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001786ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3507
		TxOffered:  0.028056 Mbps
		Rx Packets: 21
		Rx Bytes:   3507
		RxDuration: 1.000000 s
		Throughput: 0.028056 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3853
		TxOffered:  0.030824 Mbps
		Rx Packets: 21
		Rx Bytes:   3853
		RxDuration: 1.000000 s
		Throughput: 0.030824 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4029
		TxOffered:  0.032232 Mbps
		Rx Packets: 22
		Rx Bytes:   4029
		RxDuration: 1.000000 s
		Throughput: 0.032232 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3700
		TxOffered:  0.029600 Mbps
		Rx Packets: 22
		Rx Bytes:   3700
		RxDuration: 1.000000 s
		Throughput: 0.029600 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3164
		TxOffered:  0.025312 Mbps
		Rx Packets: 20
		Rx Bytes:   3164
		RxDuration: 1.000000 s
		Throughput: 0.025312 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3202
		TxOffered:  0.025616 Mbps
		Rx Packets: 20
		Rx Bytes:   3202
		RxDuration: 1.000000 s
		Throughput: 0.025616 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3215
		TxOffered:  0.025720 Mbps
		Rx Packets: 20
		Rx Bytes:   3215
		RxDuration: 1.000000 s
		Throughput: 0.025720 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005357ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3584
		TxOffered:  0.028672 Mbps
		Rx Packets: 21
		Rx Bytes:   3584
		RxDuration: 1.000000 s
		Throughput: 0.028672 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3706
		TxOffered:  0.029648 Mbps
		Rx Packets: 22
		Rx Bytes:   3706
		RxDuration: 1.000000 s
		Throughput: 0.029648 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3678
		TxOffered:  0.029424 Mbps
		Rx Packets: 22
		Rx Bytes:   3678
		RxDuration: 1.000000 s
		Throughput: 0.029424 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3511
		TxOffered:  0.028088 Mbps
		Rx Packets: 21
		Rx Bytes:   3511
		RxDuration: 1.000000 s
		Throughput: 0.028088 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.017007ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3237
		TxOffered:  0.025896 Mbps
		Rx Packets: 21
		Rx Bytes:   3237
		RxDuration: 1.000000 s
		Throughput: 0.025896 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3703
		TxOffered:  0.029624 Mbps
		Rx Packets: 22
		Rx Bytes:   3703
		RxDuration: 1.000000 s
		Throughput: 0.029624 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3567
		TxOffered:  0.028536 Mbps
		Rx Packets: 21
		Rx Bytes:   3567
		RxDuration: 1.000000 s
		Throughput: 0.028536 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3684
		TxOffered:  0.029472 Mbps
		Rx Packets: 22
		Rx Bytes:   3684
		RxDuration: 1.000000 s
		Throughput: 0.029472 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3192
		TxOffered:  0.025536 Mbps
		Rx Packets: 20
		Rx Bytes:   3192
		RxDuration: 1.000000 s
		Throughput: 0.025536 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3636
		TxOffered:  0.029088 Mbps
		Rx Packets: 21
		Rx Bytes:   3636
