Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Packets: 22
		Rx Bytes:   1446
		RxDuration: 1.000000 s
		Throughput: 0.011568 Mbps
		Mean delay: +1.480631ms 
		Last packet delay: +1.212483ms 
		Mean jitter: +0.236082ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.318401ms 
		Last packet delay: +4.318401ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.671463ms 
		Last packet delay: +1.671463ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.416627ms 
		Last packet delay: +1.228879ms 
		Mean jitter: +0.223570ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +1.464619ms 
		Last packet delay: +1.351795ms 
		Mean jitter: +0.174060ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.453880ms 
		Last packet delay: +1.474771ms 
		Mean jitter: +0.243990ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.414881ms 
		Last packet delay: +1.220675ms 
		Mean jitter: +0.243683ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.437606ms 
		Last packet delay: +1.597723ms 
		Mean jitter: +0.245563ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.325220ms 
		Last packet delay: +4.359397ms 
		Mean jitter: +0.243683ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   462
		TxOffered:  0.003696 Mbps
		Rx Packets: 9
		Rx Bytes:   462
		RxDuration: 1.000000 s
		Throughput: 0.003696 Mbps
		Mean delay: +1.399035ms 
		Last packet delay: +1.305553ms 
		Mean jitter: +0.184231ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.442630ms 
		Last packet delay: +1.387521ms 
		Mean jitter: +0.240863ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.261647ms 
		Last packet delay: +1.261647ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1464
		TxOffered:  0.011712 Mbps
		Rx Packets: 23
		Rx Bytes:   1464
		RxDuration: 1.000000 s
		Throughput: 0.011712 Mbps
		Mean delay: +1.393253ms 
		Last packet delay: +1.343591ms 
		Mean jitter: +0.202525ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 26
		Rx Bytes:   1718
		RxDuration: 1.000000 s
		Throughput: 0.013744 Mbps
		Mean delay: +1.436608ms 
		Last packet delay: +1.228855ms 
		Mean jitter: +0.218789ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1031
		TxOffered:  0.008248 Mbps
		Rx Packets: 18
		Rx Bytes:   1099
		RxDuration: 1.000000 s
		Throughput: 0.008792 Mbps
		Mean delay: +1.402715ms 
		Last packet delay: +1.379329ms 
		Mean jitter: +0.177433ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   623
		TxOffered:  0.004984 Mbps
		Rx Packets: 11
		Rx Bytes:   623
		RxDuration: 1.000000 s
		Throughput: 0.004984 Mbps
		Mean delay: +1.386324ms 
		Last packet delay: +1.412085ms 
		Mean jitter: +0.139610ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1829
		TxOffered:  0.014632 Mbps
		Rx Packets: 27
		Rx Bytes:   1786
		RxDuration: 1.000000 s
		Throughput: 0.014288 Mbps
		Mean delay: +1.442639ms 
		Last packet delay: +1.482975ms 
		Mean jitter: +0.230723ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.436666ms 
		Last packet delay: +1.597723ms 
		Mean jitter: +0.239924ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.469483ms 
		Last packet delay: +1.605903ms 
		Mean jitter: +0.235310ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1625
		TxOffered:  0.013000 Mbps
		Rx Packets: 25
		Rx Bytes:   1625
		RxDuration: 1.000000 s
		Throughput: 0.013000 Mbps
		Mean delay: +1.547546ms 
		Last packet delay: +1.409211ms 
		Mean jitter: +0.409789ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.430354ms 
		Last packet delay: +1.589531ms 
		Mean jitter: +0.236164ms


	Mean flow throughput: 0.012099 Mbps
	Mean flow delay: +1.713737ms
	Median flow delay: +1.436666ms
Report flow stats +15400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 29
		Tx Bytes:   1922
		TxOffered:  0.015376 Mbps
		Rx Packets: 29
		Rx Bytes:   1922
		RxDuration: 1.000000 s
		Throughput: 0.015376 Mbps
		Mean delay: +1.423876ms 
		Last packet delay: +1.294427ms 
		Mean jitter: +0.230639ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +4.255352ms 
		Last packet delay: +4.154525ms 
		Mean jitter: +0.161802ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.643809ms 
		Last packet delay: +1.638707ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.782326ms 
		Last packet delay: +1.674421ms 
		Mean jitter: +0.241623ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.400073ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.178571ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   462
		TxOffered:  0.003696 Mbps
		Rx Packets: 9
		Rx Bytes:   462
		RxDuration: 1.000000 s
		Throughput: 0.003696 Mbps
		Mean delay: +1.483250ms 
		Last packet delay: +1.548499ms 
		Mean jitter: +0.093547ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.370191ms 
		Last packet delay: +1.359987ms 
		Mean jitter: +0.015306ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.440491ms 
		Last packet delay: +1.507563ms 
		Mean jitter: +0.239924ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2380
		TxOffered:  0.019040 Mbps
		Rx Packets: 35
		Rx Bytes:   2380
		RxDuration: 1.000000 s
		Throughput: 0.019040 Mbps
		Mean delay: +4.323460ms 
		Last packet delay: +4.154477ms 
		Mean jitter: +0.240515ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1786
		TxOffered:  0.014288 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.455042ms 
		Last packet delay: +1.245275ms 
		Mean jitter: +0.256733ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +4.341157ms 
		Last packet delay: +4.523321ms 
		Mean jitter: +0.195238ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.671463ms 
		Last packet delay: +1.671463ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1557
		TxOffered:  0.012456 Mbps
		Rx Packets: 24
		Rx Bytes:   1557
		RxDuration: 1.000000 s
		Throughput: 0.012456 Mbps
		Mean delay: +1.409551ms 
		Last packet delay: +1.179703ms 
		Mean jitter: +0.216189ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1328
		TxOffered:  0.010624 Mbps
		Rx Packets: 21
		Rx Bytes:   1328
		RxDuration: 1.000000 s
		Throughput: 0.010624 Mbps
		Mean delay: +1.392781ms 
		Last packet delay: +1.220651ms 
		Mean jitter: +0.199454ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2287
		TxOffered:  0.018296 Mbps
		Rx Packets: 34
		Rx Bytes:   2287
		RxDuration: 1.000000 s
		Throughput: 0.018296 Mbps
		Mean delay: +1.445776ms 
		Last packet delay: +1.707213ms 
		Mean jitter: +0.243095ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.431359ms 
		Last packet delay: +1.499371ms 
		Mean jitter: +0.243683ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.439986ms 
		Last packet delay: +1.376419ms 
		Mean jitter: +0.243683ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.325720ms 
		Last packet delay: +4.102379ms 
		Mean jitter: +0.272818ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 16
		Tx Bytes:   988
		TxOffered:  0.007904 Mbps
		Rx Packets: 16
		Rx Bytes:   988
		RxDuration: 1.000000 s
		Throughput: 0.007904 Mbps
		Mean delay: +1.414636ms 
		Last packet delay: +1.280965ms 
		Mean jitter: +0.175059ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.469446ms 
		Last packet delay: +1.666217ms 
		Mean jitter: +0.239924ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.261647ms 
		Last packet delay: +1.261647ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.343591ms 
		Last packet delay: +1.343591ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +1.523938ms 
		Last packet delay: +1.622299ms 
		Mean jitter: +0.125000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.379329ms 
		Last packet delay: +1.379329ms 
		Mean jitter: +0.000000ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.789636ms 
		Last packet delay: +1.376371ms 
		Mean jitter: +0.413265ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.482975ms 
		Last packet delay: +1.482975ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 35
		Tx Bytes:   2355
		TxOffered:  0.018840 Mbps
		Rx Packets: 35
		Rx Bytes:   2355
		RxDuration: 1.000000 s
		Throughput: 0.018840 Mbps
		Mean delay: +1.427803ms 
		Last packet delay: +1.564943ms 
		Mean jitter: +0.237605ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.478270ms 
		Last packet delay: +1.663283ms 
		Mean jitter: +0.196429ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.897306ms 
		Last packet delay: +1.409211ms 
		Mean jitter: +0.970237ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.447748ms 
		Last packet delay: +1.412133ms 
		Mean jitter: +0.185369ms


	Mean flow throughput: 0.009546 Mbps
	Mean flow delay: +1.748500ms
	Median flow delay: +1.447748ms
Report flow stats +16400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.365856ms 
		Last packet delay: +1.294427ms 
		Mean jitter: +0.142857ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.333254ms 
		Last packet delay: +4.433221ms 
		Mean jitter: +0.236164ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.638707ms 
		Last packet delay: +1.638707ms 
		Mean jitter: +0.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 31
		Rx Bytes:   2058
		RxDuration: 1.000000 s
		Throughput: 0.016464 Mbps
		Mean delay: +1.812692ms 
		Last packet delay: +1.253467ms 
		Mean jitter: +0.248017ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.310787ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.810404ms 
		Last packet delay: +2.048499ms 
		Mean jitter: +0.095238ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.428147ms 
		Last packet delay: +1.286223ms 
		Mean jitter: +0.236637ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.461668ms 
		Last packet delay: +1.321973ms 
		Mean jitter: +0.238984ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1464
		TxOffered:  0.011712 Mbps
		Rx Packets: 22
		Rx Bytes:   1421
		RxDuration: 1.000000 s
		Throughput: 0.011368 Mbps
		Mean delay: +4.359743ms 
		Last packet delay: +4.564317ms 
		Mean jitter: +0.205237ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.416928ms 
		Last packet delay: +1.278067ms 
		Mean jitter: +0.223570ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.318592ms 
		Last packet delay: +4.302017ms 
		Mean jitter: +0.247442ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2491
		TxOffered:  0.019928 Mbps
		Rx Packets: 37
		Rx Bytes:   2491
		RxDuration: 1.000000 s
		Throughput: 0.019928 Mbps
		Mean delay: +1.467925ms 
		Last packet delay: +1.444889ms 
		Mean jitter: +0.241028ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.263036ms 
		Last packet delay: +1.179703ms 
		Mean jitter: +0.166667ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.402706ms 
		Last packet delay: +1.278031ms 
		Mean jitter: +0.248921ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.525812ms 
		Last packet delay: +1.294451ms 
		Mean jitter: +0.127537ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.434679ms 
		Last packet delay: +1.313781ms 
		Mean jitter: +0.238984ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.471008ms 
		Last packet delay: +1.933799ms 
		Mean jitter: +0.219945ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.317762ms 
		Last packet delay: +4.416789ms 
		Mean jitter: +0.236164ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.468277ms 
		Last packet delay: +1.365867ms 
		Mean jitter: +0.238741ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   1260
		TxOffered:  0.010080 Mbps
		Rx Packets: 20
		Rx Bytes:   1260
		RxDuration: 1.000000 s
		Throughput: 0.010080 Mbps
		Mean delay: +1.475235ms 
		Last packet delay: +1.228867ms 
		Mean jitter: +0.249737ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   716
		TxOffered:  0.005728 Mbps
		Rx Packets: 12
		Rx Bytes:   716
		RxDuration: 1.000000 s
		Throughput: 0.005728 Mbps
		Mean delay: +1.392795ms 
		Last packet delay: +1.655091ms 
		Mean jitter: +0.147541ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.349543ms 
		Last packet delay: +1.379305ms 
		Mean jitter: +0.005952ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2244
		TxOffered:  0.017952 Mbps
		Rx Packets: 33
		Rx Bytes:   2244
		RxDuration: 1.000000 s
		Throughput: 0.017952 Mbps
		Mean delay: +1.422032ms 
		Last packet delay: +1.278043ms 
		Mean jitter: +0.235611ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
